2020-12-21,0,25201
2020-12-21,09,34
2020-12-21,19,69
2020-12-21,29,173
2020-12-21,39,335
2020-12-21,49,666
2020-12-21,59,1634
2020-12-21,69,3659
2020-12-21,79,5948
2020-12-21,89,8202
2020-12-21,90,4279
2020-12-22,0,24932
2020-12-22,09,36
2020-12-22,19,71
2020-12-22,29,176
2020-12-22,39,333
2020-12-22,49,648
2020-12-22,59,1595
2020-12-22,69,3618
2020-12-22,79,5912
2020-12-22,89,8093
2020-12-22,90,4245
2020-12-23,0,24852
2020-12-23,09,39
2020-12-23,19,64
2020-12-23,29,192
2020-12-23,39,332
2020-12-23,49,640
2020-12-23,59,1568
2020-12-23,69,3594
2020-12-23,79,5849
2020-12-23,89,8116
2020-12-23,90,4246
2020-12-24,0,24607
2020-12-24,09,37
2020-12-24,19,61
2020-12-24,29,188
2020-12-24,39,321
2020-12-24,49,637
2020-12-24,59,1531
2020-12-24,69,3548
2020-12-24,79,5773
2020-12-24,89,8071
2020-12-24,90,4232
2020-12-25,0,24359
2020-12-25,09,34
2020-12-25,19,61
2020-12-25,29,188
2020-12-25,39,309
2020-12-25,49,609
2020-12-25,59,1512
2020-12-25,69,3510
2020-12-25,79,5709
2020-12-25,89,8040
2020-12-25,90,4200
2020-12-26,0,24444
2020-12-26,09,32
2020-12-26,19,64
2020-12-26,29,195
2020-12-26,39,304
2020-12-26,49,608
2020-12-26,59,1518
2020-12-26,69,3501
2020-12-26,79,5763
2020-12-26,89,8074
2020-12-26,90,4197
2020-12-27,0,24620
2020-12-27,09,33
2020-12-27,19,65
2020-12-27,29,195
2020-12-27,39,315
2020-12-27,49,624
2020-12-27,59,1515
2020-12-27,69,3530
2020-12-27,79,5784
2020-12-27,89,8134
2020-12-27,90,4232
2020-12-28,0,24645
2020-12-28,09,37
2020-12-28,19,60
2020-12-28,29,190
2020-12-28,39,322
2020-12-28,49,625
2020-12-28,59,1539
2020-12-28,69,3512
2020-12-28,79,5812
2020-12-28,89,8150
2020-12-28,90,4208
2020-12-29,0,24743
2020-12-29,09,40
2020-12-29,19,56
2020-12-29,29,192
2020-12-29,39,321
2020-12-29,49,641
2020-12-29,59,1575
2020-12-29,69,3520
2020-12-29,79,5835
2020-12-29,89,8189
2020-12-29,90,4195
2020-12-30,0,24560
2020-12-30,09,37
2020-12-30,19,58
2020-12-30,29,199
2020-12-30,39,324
2020-12-30,49,632
2020-12-30,59,1553
2020-12-30,69,3507
2020-12-30,79,5834
2020-12-30,89,8140
2020-12-30,90,4107
2020-12-31,0,24407
2020-12-31,09,39
2020-12-31,19,58
2020-12-31,29,195
2020-12-31,39,312
2020-12-31,49,631
2020-12-31,59,1548
2020-12-31,69,3490
2020-12-31,79,5802
2020-12-31,89,8053
2020-12-31,90,4106
2021-01-01,0,24263
2021-01-01,09,36
2021-01-01,19,62
2021-01-01,29,186
2021-01-01,39,320
2021-01-01,49,612
2021-01-01,59,1532
2021-01-01,69,3454
2021-01-01,79,5756
2021-01-01,89,8032
2021-01-01,90,4102
2021-01-02,0,24458
2021-01-02,09,35
2021-01-02,19,63
2021-01-02,29,183
2021-01-02,39,328
2021-01-02,49,627
2021-01-02,59,1547
2021-01-02,69,3480
2021-01-02,79,5806
2021-01-02,89,8081
2021-01-02,90,4129
2021-01-03,0,24780
2021-01-03,09,33
2021-01-03,19,61
2021-01-03,29,191
2021-01-03,39,329
2021-01-03,49,630
2021-01-03,59,1571
2021-01-03,69,3526
2021-01-03,79,5881
2021-01-03,89,8199
2021-01-03,90,4171
2021-01-04,0,24962
2021-01-04,09,32
2021-01-04,19,63
2021-01-04,29,185
2021-01-04,39,325
2021-01-04,49,643
2021-01-04,59,1606
2021-01-04,69,3546
2021-01-04,79,5944
2021-01-04,89,8233
2021-01-04,90,4204
2021-01-05,0,24871
2021-01-05,09,30
2021-01-05,19,58
2021-01-05,29,177
2021-01-05,39,317
2021-01-05,49,626
2021-01-05,59,1588
2021-01-05,69,3492
2021-01-05,79,5965
2021-01-05,89,8221
2021-01-05,90,4215
2021-01-06,0,24708
2021-01-06,09,29
2021-01-06,19,65
2021-01-06,29,178
2021-01-06,39,303
2021-01-06,49,615
2021-01-06,59,1564
2021-01-06,69,3465
2021-01-06,79,5951
2021-01-06,89,8153
2021-01-06,90,4199
2021-01-07,0,24488
2021-01-07,09,26
2021-01-07,19,70
2021-01-07,29,180
2021-01-07,39,306
2021-01-07,49,625
2021-01-07,59,1574
2021-01-07,69,3424
2021-01-07,79,5891
2021-01-07,89,8113
2021-01-07,90,4092
2021-01-08,0,24377
2021-01-08,09,30
2021-01-08,19,63
2021-01-08,29,191
2021-01-08,39,311
2021-01-08,49,630
2021-01-08,59,1565
2021-01-08,69,3430
2021-01-08,79,5862
2021-01-08,89,8056
2021-01-08,90,4047
2021-01-09,0,24240
2021-01-09,09,29
2021-01-09,19,63
2021-01-09,29,190
2021-01-09,39,307
2021-01-09,49,635
2021-01-09,59,1538
2021-01-09,69,3415
2021-01-09,79,5809
2021-01-09,89,8032
2021-01-09,90,4018
2021-01-10,0,24526
2021-01-10,09,29
2021-01-10,19,59
2021-01-10,29,192
2021-01-10,39,320
2021-01-10,49,653
2021-01-10,59,1557
2021-01-10,69,3446
2021-01-10,79,5881
2021-01-10,89,8128
2021-01-10,90,4050
2021-01-11,0,24812
2021-01-11,09,30
2021-01-11,19,60
2021-01-11,29,197
2021-01-11,39,330
2021-01-11,49,656
2021-01-11,59,1581
2021-01-11,69,3515
2021-01-11,79,5934
2021-01-11,89,8213
2021-01-11,90,4085
2021-01-12,0,24703
2021-01-12,09,32
2021-01-12,19,61
2021-01-12,29,191
2021-01-12,39,324
2021-01-12,49,644
2021-01-12,59,1594
2021-01-12,69,3498
2021-01-12,79,5950
2021-01-12,89,8184
2021-01-12,90,4004
2021-01-13,0,24735
2021-01-13,09,30
2021-01-13,19,61
2021-01-13,29,202
2021-01-13,39,340
2021-01-13,49,647
2021-01-13,59,1596
2021-01-13,69,3497
2021-01-13,79,5956
2021-01-13,89,8199
2021-01-13,90,3996
2021-01-14,0,24983
2021-01-14,09,32
2021-01-14,19,66
2021-01-14,29,200
2021-01-14,39,347
2021-01-14,49,651
2021-01-14,59,1627
2021-01-14,69,3532
2021-01-14,79,6035
2021-01-14,89,8251
2021-01-14,90,4025
2021-01-15,0,25009
2021-01-15,09,29
2021-01-15,19,57
2021-01-15,29,207
2021-01-15,39,359
2021-01-15,49,660
2021-01-15,59,1638
2021-01-15,69,3510
2021-01-15,79,6027
2021-01-15,89,8245
2021-01-15,90,4061
2021-01-16,0,24985
2021-01-16,09,27
2021-01-16,19,64
2021-01-16,29,207
2021-01-16,39,366
2021-01-16,49,635
2021-01-16,59,1660
2021-01-16,69,3519
2021-01-16,79,5997
2021-01-16,89,8268
2021-01-16,90,4041
2021-01-17,0,25235
2021-01-17,09,28
2021-01-17,19,64
2021-01-17,29,209
2021-01-17,39,364
2021-01-17,49,648
2021-01-17,59,1696
2021-01-17,69,3548
2021-01-17,79,6059
2021-01-17,89,8330
2021-01-17,90,4076
2021-01-18,0,25584
2021-01-18,09,28
2021-01-18,19,69
2021-01-18,29,218
2021-01-18,39,364
2021-01-18,49,655
2021-01-18,59,1726
2021-01-18,69,3601
2021-01-18,79,6166
2021-01-18,89,8425
2021-01-18,90,4123
2021-01-19,0,25532
2021-01-19,09,25
2021-01-19,19,74
2021-01-19,29,220
2021-01-19,39,351
2021-01-19,49,673
2021-01-19,59,1717
2021-01-19,69,3589
2021-01-19,79,6139
2021-01-19,89,8374
2021-01-19,90,4151
2021-01-20,0,25650
2021-01-20,09,26
2021-01-20,19,66
2021-01-20,29,207
2021-01-20,39,325
2021-01-20,49,700
2021-01-20,59,1728
2021-01-20,69,3627
2021-01-20,79,6177
2021-01-20,89,8420
2021-01-20,90,4155
2021-01-21,0,25699
2021-01-21,09,27
2021-01-21,19,66
2021-01-21,29,206
2021-01-21,39,342
2021-01-21,49,699
2021-01-21,59,1736
2021-01-21,69,3664
2021-01-21,79,6150
2021-01-21,89,8421
2021-01-21,90,4171
2021-01-22,0,25872
2021-01-22,09,28
2021-01-22,19,73
2021-01-22,29,210
2021-01-22,39,337
2021-01-22,49,691
2021-01-22,59,1747
2021-01-22,69,3710
2021-01-22,79,6204
2021-01-22,89,8445
2021-01-22,90,4201
2021-01-23,0,25864
2021-01-23,09,26
2021-01-23,19,72
2021-01-23,29,209
2021-01-23,39,337
2021-01-23,49,693
2021-01-23,59,1773
2021-01-23,69,3680
2021-01-23,79,6184
2021-01-23,89,8478
2021-01-23,90,4191
2021-01-24,0,26357
2021-01-24,09,27
2021-01-24,19,74
2021-01-24,29,207
2021-01-24,39,351
2021-01-24,49,711
2021-01-24,59,1830
2021-01-24,69,3761
2021-01-24,79,6300
2021-01-24,89,8615
2021-01-24,90,4253
2021-01-25,0,26888
2021-01-25,09,29
2021-01-25,19,73
2021-01-25,29,215
2021-01-25,39,357
2021-01-25,49,742
2021-01-25,59,1887
2021-01-25,69,3874
2021-01-25,79,6410
2021-01-25,89,8752
2021-01-25,90,4309
2021-01-26,0,27005
2021-01-26,09,35
2021-01-26,19,72
2021-01-26,29,219
2021-01-26,39,360
2021-01-26,49,721
2021-01-26,59,1940
2021-01-26,69,3893
2021-01-26,79,6456
2021-01-26,89,8738
2021-01-26,90,4337
2021-01-27,0,27131
2021-01-27,09,33
2021-01-27,19,74
2021-01-27,29,222
2021-01-27,39,368
2021-01-27,49,732
2021-01-27,59,1964
2021-01-27,69,3922
2021-01-27,79,6445
2021-01-27,89,8781
2021-01-27,90,4354
2021-01-28,0,27128
2021-01-28,09,33
2021-01-28,19,67
2021-01-28,29,215
2021-01-28,39,368
2021-01-28,49,721
2021-01-28,59,1953
2021-01-28,69,3940
2021-01-28,79,6466
2021-01-28,89,8791
2021-01-28,90,4348
2021-01-29,0,27270
2021-01-29,09,36
2021-01-29,19,68
2021-01-29,29,214
2021-01-29,39,363
2021-01-29,49,738
2021-01-29,59,1952
2021-01-29,69,3985
2021-01-29,79,6534
2021-01-29,89,8818
2021-01-29,90,4335
2021-01-30,0,27242
2021-01-30,09,36
2021-01-30,19,72
2021-01-30,29,211
2021-01-30,39,366
2021-01-30,49,727
2021-01-30,59,1944
2021-01-30,69,3966
2021-01-30,79,6528
2021-01-30,89,8826
2021-01-30,90,4343
2021-01-31,0,27573
2021-01-31,09,36
2021-01-31,19,74
2021-01-31,29,212
2021-01-31,39,371
2021-01-31,49,749
2021-01-31,59,1985
2021-01-31,69,4017
2021-01-31,79,6602
2021-01-31,89,8922
2021-01-31,90,4380
2021-02-01,0,27874
2021-02-01,09,36
2021-02-01,19,72
2021-02-01,29,221
2021-02-01,39,385
2021-02-01,49,767
2021-02-01,59,2007
2021-02-01,69,4080
2021-02-01,79,6659
2021-02-01,89,9002
2021-02-01,90,4418
2021-02-02,0,28029
2021-02-02,09,36
2021-02-02,19,74
2021-02-02,29,227
2021-02-02,39,390
2021-02-02,49,793
2021-02-02,59,2028
2021-02-02,69,4104
2021-02-02,79,6752
2021-02-02,89,9035
2021-02-02,90,4365
2021-02-03,0,27953
2021-02-03,09,40
2021-02-03,19,80
2021-02-03,29,219
2021-02-03,39,395
2021-02-03,49,775
2021-02-03,59,2023
2021-02-03,69,4130
2021-02-03,79,6738
2021-02-03,89,9024
2021-02-03,90,4315
2021-02-04,0,27766
2021-02-04,09,42
2021-02-04,19,76
2021-02-04,29,218
2021-02-04,39,385
2021-02-04,49,769
2021-02-04,59,2037
2021-02-04,69,4075
2021-02-04,79,6734
2021-02-04,89,8949
2021-02-04,90,4268
2021-02-05,0,27572
2021-02-05,09,42
2021-02-05,19,77
2021-02-05,29,219
2021-02-05,39,400
2021-02-05,49,766
2021-02-05,59,2023
2021-02-05,69,4057
2021-02-05,79,6685
2021-02-05,89,8840
2021-02-05,90,4252
2021-02-06,0,27327
2021-02-06,09,41
2021-02-06,19,73
2021-02-06,29,221
2021-02-06,39,396
2021-02-06,49,753
2021-02-06,59,1990
2021-02-06,69,4010
2021-02-06,79,6627
2021-02-06,89,8765
2021-02-06,90,4231
2021-02-07,0,27652
2021-02-07,09,43
2021-02-07,19,72
2021-02-07,29,229
2021-02-07,39,410
2021-02-07,49,778
2021-02-07,59,2023
2021-02-07,69,4080
2021-02-07,79,6690
2021-02-07,89,8824
2021-02-07,90,4271
2021-02-08,0,27995
2021-02-08,09,40
2021-02-08,19,77
2021-02-08,29,229
2021-02-08,39,430
2021-02-08,49,789
2021-02-08,59,2058
2021-02-08,69,4181
2021-02-08,79,6769
2021-02-08,89,8898
2021-02-08,90,4307
2021-02-09,0,27634
2021-02-09,09,43
2021-02-09,19,75
2021-02-09,29,224
2021-02-09,39,409
2021-02-09,49,794
2021-02-09,59,2036
2021-02-09,69,4147
2021-02-09,79,6726
2021-02-09,89,8743
2021-02-09,90,4219
2021-02-10,0,27417
2021-02-10,09,45
2021-02-10,19,68
2021-02-10,29,229
2021-02-10,39,407
2021-02-10,49,796
2021-02-10,59,2029
2021-02-10,69,4099
2021-02-10,79,6725
2021-02-10,89,8660
2021-02-10,90,4152
2021-02-11,0,26963
2021-02-11,09,45
2021-02-11,19,66
2021-02-11,29,225
2021-02-11,39,400
2021-02-11,49,786
2021-02-11,59,1995
2021-02-11,69,4041
2021-02-11,79,6616
2021-02-11,89,8512
2021-02-11,90,4072
2021-02-12,0,26424
2021-02-12,09,46
2021-02-12,19,67
2021-02-12,29,222
2021-02-12,39,388
2021-02-12,49,759
2021-02-12,59,1982
2021-02-12,69,4000
2021-02-12,79,6488
2021-02-12,89,8301
2021-02-12,90,3975
2021-02-13,0,26196
2021-02-13,09,44
2021-02-13,19,64
2021-02-13,29,227
2021-02-13,39,379
2021-02-13,49,744
2021-02-13,59,1966
2021-02-13,69,3946
2021-02-13,79,6432
2021-02-13,89,8259
2021-02-13,90,3935
2021-02-14,0,26401
2021-02-14,09,43
2021-02-14,19,65
2021-02-14,29,229
2021-02-14,39,392
2021-02-14,49,765
2021-02-14,59,2001
2021-02-14,69,3991
2021-02-14,79,6474
2021-02-14,89,8280
2021-02-14,90,3952
2021-02-15,0,26478
2021-02-15,09,44
2021-02-15,19,68
2021-02-15,29,244
2021-02-15,39,400
2021-02-15,49,787
2021-02-15,59,2018
2021-02-15,69,4018
2021-02-15,79,6477
2021-02-15,89,8283
2021-02-15,90,3943
2021-02-16,0,26195
2021-02-16,09,40
2021-02-16,19,62
2021-02-16,29,249
2021-02-16,39,387
2021-02-16,49,777
2021-02-16,59,2008
2021-02-16,69,3979
2021-02-16,79,6406
2021-02-16,89,8202
2021-02-16,90,3887
2021-02-17,0,25929
2021-02-17,09,34
2021-02-17,19,59
2021-02-17,29,246
2021-02-17,39,399
2021-02-17,49,762
2021-02-17,59,2018
2021-02-17,69,3924
2021-02-17,79,6370
2021-02-17,89,8109
2021-02-17,90,3815
2021-02-18,0,25717
2021-02-18,09,32
2021-02-18,19,59
2021-02-18,29,243
2021-02-18,39,408
2021-02-18,49,768
2021-02-18,59,2007
2021-02-18,69,3918
2021-02-18,79,6329
2021-02-18,89,8000
2021-02-18,90,3766
2021-02-19,0,25506
2021-02-19,09,33
2021-02-19,19,63
2021-02-19,29,255
2021-02-19,39,424
2021-02-19,49,791
2021-02-19,59,1997
2021-02-19,69,3881
2021-02-19,79,6245
2021-02-19,89,7928
2021-02-19,90,3696
2021-02-20,0,25269
2021-02-20,09,33
2021-02-20,19,59
2021-02-20,29,248
2021-02-20,39,415
2021-02-20,49,783
2021-02-20,59,1989
2021-02-20,69,3861
2021-02-20,79,6183
2021-02-20,89,7837
2021-02-20,90,3663
2021-02-21,0,25464
2021-02-21,09,30
2021-02-21,19,65
2021-02-21,29,250
2021-02-21,39,431
2021-02-21,49,800
2021-02-21,59,2029
2021-02-21,69,3914
2021-02-21,79,6217
2021-02-21,89,7861
2021-02-21,90,3663
2021-02-22,0,25831
2021-02-22,09,32
2021-02-22,19,66
2021-02-22,29,262
2021-02-22,39,437
2021-02-22,49,809
2021-02-22,59,2110
2021-02-22,69,4010
2021-02-22,79,6271
2021-02-22,89,7945
2021-02-22,90,3691
2021-02-23,0,25660
2021-02-23,09,33
2021-02-23,19,69
2021-02-23,29,255
2021-02-23,39,419
2021-02-23,49,831
2021-02-23,59,2078
2021-02-23,69,3997
2021-02-23,79,6244
2021-02-23,89,7906
2021-02-23,90,3634
2021-02-24,0,25614
2021-02-24,09,36
2021-02-24,19,75
2021-02-24,29,251
2021-02-24,39,443
2021-02-24,49,837
2021-02-24,59,2098
2021-02-24,69,4019
2021-02-24,79,6198
2021-02-24,89,7871
2021-02-24,90,3583
2021-02-25,0,25317
2021-02-25,09,39
2021-02-25,19,74
2021-02-25,29,245
2021-02-25,39,455
2021-02-25,49,833
2021-02-25,59,2104
2021-02-25,69,3993
2021-02-25,79,6132
2021-02-25,89,7729
2021-02-25,90,3511
2021-02-26,0,25130
2021-02-26,09,34
2021-02-26,19,69
2021-02-26,29,231
2021-02-26,39,449
2021-02-26,49,851
2021-02-26,59,2063
2021-02-26,69,4010
2021-02-26,79,6129
2021-02-26,89,7630
2021-02-26,90,3487
2021-02-27,0,24989
2021-02-27,09,33
2021-02-27,19,72
2021-02-27,29,231
2021-02-27,39,442
2021-02-27,49,853
2021-02-27,59,2069
2021-02-27,69,4013
2021-02-27,79,6079
2021-02-27,89,7538
2021-02-27,90,3477
2021-02-28,0,25280
2021-02-28,09,38
2021-02-28,19,72
2021-02-28,29,234
2021-02-28,39,453
2021-02-28,49,868
2021-02-28,59,2122
2021-02-28,69,4083
2021-02-28,79,6131
2021-02-28,89,7594
2021-02-28,90,3496
2021-03-01,0,25430
2021-03-01,09,35
2021-03-01,19,69
2021-03-01,29,238
2021-03-01,39,459
2021-03-01,49,898
2021-03-01,59,2163
2021-03-01,69,4140
2021-03-01,79,6153
2021-03-01,89,7614
2021-03-01,90,3476
2021-03-02,0,25263
2021-03-02,09,34
2021-03-02,19,68
2021-03-02,29,237
2021-03-02,39,466
2021-03-02,49,923
2021-03-02,59,2156
2021-03-02,69,4154
2021-03-02,79,6145
2021-03-02,89,7484
2021-03-02,90,3412
2021-03-03,0,25111
2021-03-03,09,35
2021-03-03,19,75
2021-03-03,29,241
2021-03-03,39,480
2021-03-03,49,918
2021-03-03,59,2138
2021-03-03,69,4146
2021-03-03,79,6118
2021-03-03,89,7402
2021-03-03,90,3370
2021-03-04,0,24891
2021-03-04,09,30
2021-03-04,19,74
2021-03-04,29,238
2021-03-04,39,496
2021-03-04,49,901
2021-03-04,59,2162
2021-03-04,69,4151
2021-03-04,79,6067
2021-03-04,89,7306
2021-03-04,90,3288
2021-03-05,0,24765
2021-03-05,09,31
2021-03-05,19,69
2021-03-05,29,237
2021-03-05,39,509
2021-03-05,49,922
2021-03-05,59,2196
2021-03-05,69,4166
2021-03-05,79,5987
2021-03-05,89,7257
2021-03-05,90,3206
2021-03-06,0,24625
2021-03-06,09,31
2021-03-06,19,72
2021-03-06,29,234
2021-03-06,39,505
2021-03-06,49,904
2021-03-06,59,2173
2021-03-06,69,4164
2021-03-06,79,5976
2021-03-06,89,7186
2021-03-06,90,3192
2021-03-07,0,24818
2021-03-07,09,32
2021-03-07,19,75
2021-03-07,29,234
2021-03-07,39,507
2021-03-07,49,918
2021-03-07,59,2199
2021-03-07,69,4208
2021-03-07,79,6028
2021-03-07,89,7229
2021-03-07,90,3189
2021-03-08,0,25195
2021-03-08,09,35
2021-03-08,19,80
2021-03-08,29,246
2021-03-08,39,519
2021-03-08,49,956
2021-03-08,59,2247
2021-03-08,69,4303
2021-03-08,79,6155
2021-03-08,89,7243
2021-03-08,90,3215
2021-03-09,0,25201
2021-03-09,09,27
2021-03-09,19,85
2021-03-09,29,233
2021-03-09,39,521
2021-03-09,49,995
2021-03-09,59,2261
2021-03-09,69,4334
2021-03-09,79,6180
2021-03-09,89,7207
2021-03-09,90,3167
2021-03-10,0,24969
2021-03-10,09,28
2021-03-10,19,80
2021-03-10,29,231
2021-03-10,39,525
2021-03-10,49,978
2021-03-10,59,2230
2021-03-10,69,4378
2021-03-10,79,6155
2021-03-10,89,7081
2021-03-10,90,3091
2021-03-11,0,24858
2021-03-11,09,29
2021-03-11,19,77
2021-03-11,29,238
2021-03-11,39,518
2021-03-11,49,969
2021-03-11,59,2235
2021-03-11,69,4379
2021-03-11,79,6132
2021-03-11,89,7066
2021-03-11,90,3027
2021-03-12,0,24749
2021-03-12,09,33
2021-03-12,19,79
2021-03-12,29,243
2021-03-12,39,526
2021-03-12,49,974
2021-03-12,59,2234
2021-03-12,69,4358
2021-03-12,79,6114
2021-03-12,89,7025
2021-03-12,90,2972
2021-03-13,0,24671
2021-03-13,09,32
2021-03-13,19,75
2021-03-13,29,248
2021-03-13,39,516
2021-03-13,49,982
2021-03-13,59,2217
2021-03-13,69,4354
2021-03-13,79,6119
2021-03-13,89,6955
2021-03-13,90,2978
2021-03-14,0,24989
2021-03-14,09,30
2021-03-14,19,74
2021-03-14,29,257
2021-03-14,39,532
2021-03-14,49,1009
2021-03-14,59,2274
2021-03-14,69,4418
2021-03-14,79,6189
2021-03-14,89,6989
2021-03-14,90,3007
2021-03-15,0,25469
2021-03-15,09,39
2021-03-15,19,71
2021-03-15,29,278
2021-03-15,39,530
2021-03-15,49,1059
2021-03-15,59,2388
2021-03-15,69,4524
2021-03-15,79,6283
2021-03-15,89,7071
2021-03-15,90,3023
2021-03-16,0,25492
2021-03-16,09,41
2021-03-16,19,70
2021-03-16,29,278
2021-03-16,39,543
2021-03-16,49,1089
2021-03-16,59,2401
2021-03-16,69,4544
2021-03-16,79,6308
2021-03-16,89,7030
2021-03-16,90,2988
2021-03-17,0,25314
2021-03-17,09,40
2021-03-17,19,69
2021-03-17,29,262
2021-03-17,39,545
2021-03-17,49,1101
2021-03-17,59,2427
2021-03-17,69,4530
2021-03-17,79,6283
2021-03-17,89,6920
2021-03-17,90,2944
2021-03-18,0,25389
2021-03-18,09,46
2021-03-18,19,74
2021-03-18,29,269
2021-03-18,39,553
2021-03-18,49,1118
2021-03-18,59,2490
2021-03-18,69,4565
2021-03-18,79,6285
2021-03-18,89,6880
2021-03-18,90,2927
2021-03-19,0,25339
2021-03-19,09,47
2021-03-19,19,75
2021-03-19,29,263
2021-03-19,39,553
2021-03-19,49,1152
2021-03-19,59,2535
2021-03-19,69,4567
2021-03-19,79,6247
