2020-12-27,0,123.04
2020-12-27,80,168.77
2020-12-27,90,383.31
2020-12-28,0,124.2
2020-12-28,80,161.87
2020-12-28,90,346.49
2020-12-29,0,126
2020-12-29,80,161.37
2020-12-29,90,350.65
2020-12-30,0,129.53
2020-12-30,80,162.24
2020-12-30,90,345.5
2020-12-31,0,133.36
2020-12-31,80,166.7
2020-12-31,90,343.97
2021-01-01,0,133.68
2021-01-01,80,166.98
2021-01-01,90,342.98
2021-01-02,0,139.11
2021-01-02,80,171.73
2021-01-02,90,342.33
2021-01-03,0,140.19
2021-01-03,80,173.24
2021-01-03,90,345.5
2021-01-04,0,148.76
2021-01-04,80,179.95
2021-01-04,90,361.72
2021-01-05,0,152.58
2021-01-05,80,180.51
2021-01-05,90,354.93
2021-01-06,0,153
2021-01-06,80,180.57
2021-01-06,90,370.05
2021-01-07,0,157.77
2021-01-07,80,186.89
2021-01-07,90,395.8
2021-01-08,0,184.42
2021-01-08,80,212.31
2021-01-08,90,446.21
2021-01-09,0,180.72
2021-01-09,80,210.92
2021-01-09,90,446.43
2021-01-10,0,180.36
2021-01-10,80,211.26
2021-01-10,90,445.33
2021-01-11,0,177.76
2021-01-11,80,218.81
2021-01-11,90,473.27
2021-01-12,0,175.12
2021-01-12,80,220.26
2021-01-12,90,482.7
2021-01-13,0,175.65
2021-01-13,80,223.86
2021-01-13,90,494.64
2021-01-14,0,177.43
2021-01-14,80,230.21
2021-01-14,90,519.19
2021-01-15,0,179.67
2021-01-15,80,233.45
2021-01-15,90,528.72
2021-01-16,0,181.01
2021-01-16,80,233.14
2021-01-16,90,531.02
2021-01-17,0,181.41
2021-01-17,80,233.2
2021-01-17,90,534.42
2021-01-18,0,185.95
2021-01-18,80,234.49
2021-01-18,90,540.99
2021-01-19,0,189.5
2021-01-19,80,235.85
2021-01-19,90,551.95
2021-01-20,0,191.98
2021-01-20,80,235.02
2021-01-20,90,535.84
2021-01-21,0,194.83
2021-01-21,80,237.79
2021-01-21,90,531.13
2021-01-22,0,197.69
2021-01-22,80,240.13
2021-01-22,90,528.94
2021-01-23,0,199.17
2021-01-23,80,241.67
2021-01-23,90,532.88
2021-01-24,0,199.04
2021-01-24,80,241.18
2021-01-24,90,530.58
2021-01-25,0,200.13
2021-01-25,80,246.3
2021-01-25,90,538.58
2021-01-26,0,199.38
2021-01-26,80,244.72
2021-01-26,90,520.5
2021-01-27,0,198.83
2021-01-27,80,244.23
2021-01-27,90,520.83
2021-01-28,0,199.6
2021-01-28,80,242.26
2021-01-28,90,526.64
2021-01-29,0,199.96
2021-01-29,80,244.26
2021-01-29,90,530.36
2021-01-30,0,200.07
2021-01-30,80,245.65
2021-01-30,90,533.87
2021-01-31,0,200.65
2021-01-31,80,246.64
2021-01-31,90,534.86
2021-02-01,0,200.93
2021-02-01,80,242.17
2021-02-01,90,521.71
2021-02-02,0,201.75
2021-02-02,80,240.19
2021-02-02,90,521.71
2021-02-03,0,201.14
2021-02-03,80,236.81
2021-02-03,90,507.24
2021-02-04,0,198.64
2021-02-04,80,232.8
2021-02-04,90,486.86
2021-02-05,0,196.27
2021-02-05,80,226.7
2021-02-05,90,475.9
2021-02-06,0,195.1
2021-02-06,80,222.38
2021-02-06,90,464.51
2021-02-07,0,194.3
2021-02-07,80,219.61
2021-02-07,90,458.59
2021-02-08,0,187.81
2021-02-08,80,207.81
2021-02-08,90,422.98
2021-02-09,0,183.42
2021-02-09,80,198.35
2021-02-09,90,394.27
2021-02-10,0,179.76
2021-02-10,80,191.57
2021-02-10,90,384.08
2021-02-11,0,174.96
2021-02-11,80,181.53
2021-02-11,90,365.56
2021-02-12,0,170.59
2021-02-12,80,174.28
2021-02-12,90,350.33
2021-02-13,0,168.59
2021-02-13,80,172.25
2021-02-13,90,345.83
2021-02-14,0,168.56
2021-02-14,80,172.1
2021-02-14,90,346.82
2021-02-15,0,167.49
2021-02-15,80,165.87
2021-02-15,90,337.18
2021-02-16,0,167.39
2021-02-16,80,164.05
2021-02-16,90,332.35
2021-02-17,0,169.51
2021-02-17,80,162.42
2021-02-17,90,322.93
2021-02-18,0,173.99
2021-02-18,80,163.38
2021-02-18,90,314.05
2021-02-19,0,179.55
2021-02-19,80,164.42
2021-02-19,90,311.53
2021-02-20,0,182.19
2021-02-20,80,165.19
2021-02-20,90,311.21
2021-02-21,0,182.85
2021-02-21,80,165.04
2021-02-21,90,309.01
2021-02-22,0,189.08
2021-02-22,80,165.72
2021-02-22,90,300.14
2021-02-23,0,192.72
2021-02-23,80,162.82
2021-02-23,90,293.34
2021-02-24,0,194.75
2021-02-24,80,162.11
2021-02-24,90,289.51
2021-02-25,0,195.54
2021-02-25,80,157.27
2021-02-25,90,275.48
2021-02-26,0,194.55
2021-02-26,80,155.18
2021-02-26,90,265.95
2021-02-27,0,194.68
2021-02-27,80,153.18
2021-02-27,90,263.87
2021-02-28,0,194.56
2021-02-28,80,152.53
2021-02-28,90,263.1
2021-03-01,0,191.98
2021-03-01,80,144.02
2021-03-01,90,233.73
2021-03-02,0,190.44
2021-03-02,80,140.97
2021-03-02,90,219.05
2021-03-03,0,189.56
2021-03-03,80,135.55
2021-03-03,90,201.95
2021-03-04,0,188.77
2021-03-04,80,134.1
2021-03-04,90,195.38
2021-03-05,0,189.22
2021-03-05,80,132.13
2021-03-05,90,189.02
2021-03-06,0,190.83
2021-03-06,80,133.12
2021-03-06,90,187.93
2021-03-07,0,191.13
2021-03-07,80,132.99
2021-03-07,90,185.96
2021-03-08,0,193.97
2021-03-08,80,130.84
2021-03-08,90,182.01
2021-03-09,0,197.68
2021-03-09,80,132.65
2021-03-09,90,176.75
2021-03-10,0,202.67
2021-03-10,80,135.27
2021-03-10,90,181.13
2021-03-11,0,208.82
2021-03-11,80,135.64
2021-03-11,90,180.81
2021-03-12,0,215.57
2021-03-12,80,136.97
2021-03-12,90,182.34
2021-03-13,0,220.53
2021-03-13,80,137.25
2021-03-13,90,182.78
2021-03-14,0,222.17
2021-03-14,80,137.4
2021-03-14,90,183.87
2021-03-15,0,236.25
2021-03-15,80,144.98
2021-03-15,90,194.17
2021-03-16,0,246.86
2021-03-16,80,145.23
2021-03-16,90,198.78
2021-03-17,0,256.74
2021-03-17,80,148.15
2021-03-17,90,201.41
2021-03-18,0,266.55
2021-03-18,80,151.94
2021-03-18,90,209.08
2021-03-19,0,276.62
2021-03-19,80,154.35
2021-03-19,90,217.3
2021-03-20,0,282.14
2021-03-20,80,155.3
2021-03-20,90,221.02
2021-03-21,0,283.28
2021-03-21,80,156.07
2021-03-21,90,221.9
2021-03-22,0,295.43
2021-03-22,80,157.18
2021-03-22,90,228.36
2021-03-23,0,306.36
2021-03-23,80,160.73
2021-03-23,90,232.2
2021-03-24,0,316.33
2021-03-24,80,164.89
2021-03-24,90,237.68
2021-03-25,0,326.8
2021-03-25,80,166.77
2021-03-25,90,240.53
2021-03-26,0,336.83
2021-03-26,80,170.83
2021-03-26,90,243.59
2021-03-27,0,343.38
2021-03-27,80,173.48
2021-03-27,90,246.44
2021-03-28,0,343.55
2021-03-28,80,174.81
2021-03-28,90,245.68
2021-03-29,0,352.78
2021-03-29,80,178.57
2021-03-29,90,250.61
2021-03-30,0,360.92
2021-03-30,80,180.79
2021-03-30,90,251.81
2021-03-31,0,364.63
2021-03-31,80,179.77
2021-03-31,90,251.38
2021-04-01,0,366.54
2021-04-01,80,182.39
2021-04-01,90,258.83
2021-04-02,0,364.69
2021-04-02,80,184.14
2021-04-02,90,260.03
2021-04-03,0,363.49
2021-04-03,80,185.1
2021-04-03,90,261.46
2021-04-04,0,363.2
2021-04-04,80,184.14
2021-04-04,90,262.33
2021-04-05,0,296.86
2021-04-05,80,155.95
2021-04-05,90,222.23
2021-04-06,0,312.19
2021-04-06,80,163.16
2021-04-06,90,234.94
2021-04-07,0,311.41
2021-04-07,80,165.66
2021-04-07,90,242.06
2021-04-08,0,307.69
2021-04-08,80,164.52
2021-04-08,90,235.92
2021-04-09,0,306.61
2021-04-09,80,161.16
2021-04-09,90,230.66
2021-04-10,0,306.22
2021-04-10,80,159.92
2021-04-10,90,225.73
2021-04-11,0,306.34
2021-04-11,80,160.29
2021-04-11,90,226.17
2021-04-12,0,362.49
2021-04-12,80,184.14
2021-04-12,90,256.63
2021-04-13,0,333.44
2021-04-13,80,175.79
2021-04-13,90,244.36
2021-04-14,0,322.45
2021-04-14,80,169.88
2021-04-14,90,235.05
2021-04-15,0,314.14
2021-04-15,80,166.98
2021-04-15,90,236.8
2021-04-16,0,305.66
2021-04-16,80,162.48
2021-04-16,90,238.99
2021-04-17,0,300.21
2021-04-17,80,160.23
2021-04-17,90,238.77
2021-04-18,0,299.6
2021-04-18,80,159.31
2021-04-18,90,238.01
2021-04-19,0,292.26
2021-04-19,80,155.3
2021-04-19,90,242.5
2021-04-20,0,286.92
2021-04-20,80,149.45
2021-04-20,90,237.24
2021-04-21,0,283.14
2021-04-21,80,148.74
2021-04-21,90,241.95
2021-04-22,0,278.05
2021-04-22,80,145.41
2021-04-22,90,238.88
2021-04-23,0,272.21
2021-04-23,80,143.47
2021-04-23,90,235.6
2021-04-24,0,267.9
2021-04-24,80,140.39
2021-04-24,90,232.53
2021-04-25,0,266.45
2021-04-25,80,139.22
2021-04-25,90,231.65
2021-04-26,0,255.8
2021-04-26,80,134.35
2021-04-26,90,223.87
2021-04-27,0,246.95
2021-04-27,80,128.86
2021-04-27,90,218.83
2021-04-28,0,236.39
2021-04-28,80,122.45
2021-04-28,90,209.52
2021-04-29,0,226.4
2021-04-29,80,116.42
2021-04-29,90,200.86
2021-04-30,0,217.92
2021-04-30,80,111.36
2021-04-30,90,193.08
2021-05-01,0,197.79
2021-05-01,80,103.87
2021-05-01,90,184.2
2021-05-02,0,197.7
2021-05-02,80,103.57
2021-05-02,90,183.33
2021-05-03,0,189.82
2021-05-03,80,97.96
2021-05-03,90,169.41
2021-05-04,0,182.96
2021-05-04,80,94.23
2021-05-04,90,161.19
2021-05-05,0,176.29
2021-05-05,80,88.25
2021-05-05,90,149.69
2021-05-06,0,170.09
2021-05-06,80,82.98
2021-05-06,90,138.29
2021-05-07,0,163.38
2021-05-07,80,77.81
2021-05-07,90,127.66
2021-05-08,0,163.44
2021-05-08,80,76.63
2021-05-08,90,126.13
2021-05-09,0,162.43
2021-05-09,80,74.94
2021-05-09,90,123.5
2021-05-10,0,154.93
2021-05-10,80,69.49
2021-05-10,90,116.04
2021-05-11,0,149.6
2021-05-11,80,64.49
2021-05-11,90,109.14
2021-05-12,0,147.24
2021-05-12,80,62.31
2021-05-12,90,105.63
2021-05-13,0,126.24
2021-05-13,80,53.49
2021-05-13,90,90.07
2021-05-14,0,125.12
2021-05-14,80,51.37
2021-05-14,90,89.09
2021-05-15,0,132.4
2021-05-15,80,53.06
2021-05-15,90,90.07
2021-05-16,0,131.55
2021-05-16,80,52.08
2021-05-16,90,88.76
2021-05-17,0,125.43
2021-05-17,80,47.08
2021-05-17,90,81.2
2021-05-18,0,123.74
2021-05-18,80,43.85
2021-05-18,90,74.62
2021-05-19,0,120.19
2021-05-19,80,40.09
2021-05-19,90,67.5
2021-05-20,0,134.34
2021-05-20,80,43.97
2021-05-20,90,72.43
2021-05-21,0,127.03
2021-05-21,80,40.24
2021-05-21,90,65.64
2021-05-22,0,125.35
2021-05-22,80,39.04
2021-05-22,90,64.1
2021-05-23,0,124.55
2021-05-23,80,38.49
2021-05-23,90,62.79
2021-05-24,0,100.28
2021-05-24,80,31.03
2021-05-24,90,52.27
2021-05-25,0,101.82
2021-05-25,80,31.74
2021-05-25,90,49.64
2021-05-26,0,99.12
2021-05-26,80,31.46
2021-05-26,90,48.43
2021-05-27,0,97.01
2021-05-27,80,30.84
2021-05-27,90,46.35
2021-05-28,0,94.18
2021-05-28,80,30.23
2021-05-28,90,46.46
2021-05-29,0,92.03
2021-05-29,80,29.33
2021-05-29,90,45.04
2021-05-30,0,91.61
2021-05-30,80,29.43
2021-05-30,90,44.05
2021-05-31,0,103.93
2021-05-31,80,32.97
2021-05-31,90,48.65
2021-06-01,0,91.15
2021-06-01,80,29.06
2021-06-01,90,44.38
2021-06-02,0,84.79
2021-06-02,80,27.79
2021-06-02,90,40.11
2021-06-03,0,78.64
2021-06-03,80,25.98
2021-06-03,90,39.01
2021-06-04,0,72.7
2021-06-04,80,24.07
2021-06-04,90,35.83
2021-06-05,0,69.12
2021-06-05,80,23.97
2021-06-05,90,34.85
2021-06-06,0,68.24
2021-06-06,80,23.48
2021-06-06,90,35.72
2021-06-07,0,61.55
2021-06-07,80,21.82
2021-06-07,90,32.11
2021-06-08,0,57.18
2021-06-08,80,20.68
2021-06-08,90,30.24
2021-06-09,0,52.16
2021-06-09,80,18.3
2021-06-09,90,29.81
2021-06-10,0,47.41
2021-06-10,80,16.76
2021-06-10,90,26.3
2021-06-11,0,43.45
2021-06-11,80,16.21
2021-06-11,90,24.11
2021-06-12,0,40.83
2021-06-12,80,15.04
2021-06-12,90,22.79
2021-06-13,0,40.25
2021-06-13,80,14.54
2021-06-13,90,21.26
2021-06-14,0,35.3
2021-06-14,80,12.91
2021-06-14,90,19.29
2021-06-15,0,32.06
2021-06-15,80,12.08
2021-06-15,90,18.3
2021-06-16,0,29.52
2021-06-16,80,11.34
2021-06-16,90,17.09
2021-06-17,0,27.54
2021-06-17,80,10.85
2021-06-17,90,16.66
2021-06-18,0,25.51
2021-06-18,80,9.86
2021-06-18,90,16.55
2021-06-19,0,24.39
2021-06-19,80,9.31
2021-06-19,90,16.98
2021-06-20,0,24.21
2021-06-20,80,9.4
2021-06-20,90,17.2
2021-06-21,0,22.35
2021-06-21,80,9.03
2021-06-21,90,17.97
2021-06-22,0,21.2
2021-06-22,80,8.47
2021-06-22,90,16.33
2021-06-23,0,20.41
2021-06-23,80,8.32
2021-06-23,90,15.78
2021-06-24,0,19.64
2021-06-24,80,8.13
2021-06-24,90,14.57
2021-06-25,0,18.96
2021-06-25,80,7.73
2021-06-25,90,12.49
2021-06-26,0,18.77
2021-06-26,80,7.8
2021-06-26,90,11.94
2021-06-27,0,18.83
2021-06-27,80,7.67
2021-06-27,90,11.62
2021-06-28,0,19.05
2021-06-28,80,7.33
2021-06-28,90,11.07
2021-06-29,0,19.47
2021-06-29,80,7.3
2021-06-29,90,11.18
2021-06-30,0,20.67
2021-06-30,80,7.52
2021-06-30,90,11.29
2021-07-01,0,21.75
2021-07-01,80,6.9
2021-07-01,90,11.72
2021-07-02,0,23.26
2021-07-02,80,7.12
2021-07-02,90,11.4
2021-07-03,0,24.55
2021-07-03,80,7.03
2021-07-03,90,11.4
2021-07-04,0,25.04
2021-07-04,80,6.93
2021-07-04,90,11.29
2021-07-05,0,27.63
2021-07-05,80,6.96
2021-07-05,90,10.52
2021-07-06,0,29.88
2021-07-06,80,7.21
2021-07-06,90,10.08
2021-07-07,0,32.47
2021-07-07,80,6.99
2021-07-07,90,10.74
2021-07-08,0,35.2
2021-07-08,80,7.36
2021-07-08,90,11.29
2021-07-09,0,38.05
2021-07-09,80,7.89
2021-07-09,90,11.72
2021-07-10,0,40.03
2021-07-10,80,8.04
2021-07-10,90,12.27
2021-07-11,0,40.76
2021-07-11,80,8.32
2021-07-11,90,12.38
2021-07-12,0,46.62
2021-07-12,80,9.71
2021-07-12,90,13.59
2021-07-13,0,53.93
2021-07-13,80,10.66
2021-07-13,90,15.45
2021-07-14,0,51.05
2021-07-14,80,10.17
2021-07-14,90,13.37
2021-07-15,0,64.24
2021-07-15,80,11.74
2021-07-15,90,14.46
2021-07-16,0,75.59
2021-07-16,80,13.25
2021-07-16,90,16.88
2021-07-17,0,84.99
2021-07-17,80,14.45
2021-07-17,90,16.88
2021-07-18,0,88.02
2021-07-18,80,14.94
2021-07-18,90,17.31
2021-07-19,0,109.31
2021-07-19,80,17.81
2021-07-19,90,22.24
2021-07-20,0,127.11
2021-07-20,80,20.61
2021-07-20,90,25.09
2021-07-21,0,156.71
2021-07-21,80,25.02
2021-07-21,90,31.12
2021-07-22,0,167.54
2021-07-22,80,28.19
2021-07-22,90,36.27
2021-07-23,0,182.21
2021-07-23,80,30.57
2021-07-23,90,41.97
2021-07-24,0,191.3
2021-07-24,80,32.79
2021-07-24,90,45.48
2021-07-25,0,193.35
2021-07-25,80,33.03
2021-07-25,90,46.35
2021-07-26,0,208.78
2021-07-26,80,37.65
2021-07-26,90,53.69
2021-07-27,0,216.08
2021-07-27,80,39.78
2021-07-27,90,59.94
2021-07-28,0,219.85
2021-07-28,80,43.91
2021-07-28,90,65.2
2021-07-29,0,224.95
2021-07-29,80,45.76
2021-07-29,90,72.87
2021-07-30,0,227.41
2021-07-30,80,48.78
2021-07-30,90,75.94
2021-07-31,0,227.49
2021-07-31,80,49.98
2021-07-31,90,76.27
2021-08-01,0,227.52
2021-08-01,80,51.15
2021-08-01,90,77.25
2021-08-02,0,229.09
2021-08-02,80,55.56
2021-08-02,90,84.16
2021-08-03,0,230.57
2021-08-03,80,61.38
2021-08-03,90,92.38
2021-08-04,0,231.7
2021-08-04,80,64.68
2021-08-04,90,105.85
2021-08-05,0,233.22
2021-08-05,80,68.13
2021-08-05,90,108.15
2021-08-06,0,235.61
2021-08-06,80,71.86
2021-08-06,90,113.96
2021-08-07,0,237.46
2021-08-07,80,73.83
2021-08-07,90,115.83
2021-08-08,0,238.49
2021-08-08,80,75.03
2021-08-08,90,118.89
2021-08-09,0,241.26
2021-08-09,80,78.05
2021-08-09,90,126.67
2021-08-10,0,244.22
2021-08-10,80,80.64
2021-08-10,90,133.8
2021-08-11,0,246.07
2021-08-11,80,82.83
2021-08-11,90,130.18
2021-08-12,0,248.11
2021-08-12,80,85.29
2021-08-12,90,131.06
2021-08-13,0,247.29
2021-08-13,80,87.39
2021-08-13,90,134.45
2021-08-14,0,247.88
2021-08-14,80,88.96
2021-08-14,90,138.07
2021-08-15,0,247.58
2021-08-15,80,88.62
2021-08-15,90,136.97
2021-08-16,0,244.76
2021-08-16,80,89.64
2021-08-16,90,136.21
2021-08-17,0,239.76
2021-08-17,80,88.93
2021-08-17,90,131.82
2021-08-18,0,233.79
2021-08-18,80,86.74
2021-08-18,90,133.36
2021-08-19,0,226.88
2021-08-19,80,85.42
2021-08-19,90,133.36
2021-08-20,0,222.62
2021-08-20,80,84.55
2021-08-20,90,132.7
2021-08-21,0,218.56
2021-08-21,80,83.04
2021-08-21,90,130.07
2021-08-22,0,217.64
2021-08-22,80,82.89
2021-08-22,90,129.74
2021-08-23,0,210.88
2021-08-23,80,79.93
2021-08-23,90,125.69
2021-08-24,0,205.02
2021-08-24,80,78.7
2021-08-24,90,123.39
2021-08-25,0,199
2021-08-25,80,78.08
2021-08-25,90,118.35
2021-08-26,0,192.89
2021-08-26,80,77.59
2021-08-26,90,117.58
2021-08-27,0,185.98
2021-08-27,80,74.75
2021-08-27,90,114.73
2021-08-28,0,180.93
2021-08-28,80,73.37
2021-08-28,90,112.65
2021-08-29,0,179.42
2021-08-29,80,73.09
2021-08-29,90,111
2021-08-30,0,168.57
2021-08-30,80,71.3
2021-08-30,90,107.17
2021-08-31,0,161.12
2021-08-31,80,67.91
2021-08-31,90,107.39
2021-09-01,0,155.56
2021-09-01,80,65.45
2021-09-01,90,100.92
2021-09-02,0,148.64
2021-09-02,80,62.98
2021-09-02,90,97.31
2021-09-03,0,141.63
2021-09-03,80,60.06
2021-09-03,90,88.87
2021-09-04,0,138.25
2021-09-04,80,58.92
2021-09-04,90,88.54
2021-09-05,0,137.07
2021-09-05,80,58.24
2021-09-05,90,88.87
2021-09-06,0,128.36
2021-09-06,80,54.54
2021-09-06,90,83.06
2021-09-07,0,121.35
2021-09-07,80,52.35
2021-09-07,90,79.12
2021-09-08,0,114.25
2021-09-08,80,49.43
2021-09-08,90,76.92
2021-09-09,0,109.39
2021-09-09,80,46.87
2021-09-09,90,73.31
2021-09-10,0,104.3
2021-09-10,80,44.62
2021-09-10,90,70.9
